Date,Time,Depth [m]d,Temp,Salinity,Cond [mS/cm],EC25 [µS/cm],Density [kg/m^3],sT [ ],Chl-Flu. [ppb],Chl-a [µg/l],??????? [FTU],DO [%],Weiss-DO [mg/l],???? [V],G&G-DO [mg/l],B&K-DO [mg/l]
2022/09/06,10:09:26,6.9871,25.842,33.666,52.122,51174.527,1022.106,22.076,1.29,1.29,0.14,98.41,6.6,8.18,6.618,6.619
2022/09/06,10:09:26,6.9656,25.845,33.661,52.12,51168.28,1022.102,22.072,1.27,1.27,0.17,98.46,6.603,8.17,6.621,6.622
2022/09/06,10:09:26,6.9011,25.862,33.656,52.129,51159.503,1022.093,22.063,1.34,1.34,0.18,98.38,6.597,8.19,6.616,6.617
2022/09/06,10:09:26,6.8581,25.875,33.641,52.122,51137.536,1022.077,22.047,1.3,1.3,0.22,98.38,6.599,8.19,6.617,6.618
2022/09/06,10:09:26,6.8151,25.882,33.632,52.117,51124.945,1022.068,22.038,1.39,1.39,0.18,98.37,6.598,8.18,6.617,6.618
2022/09/06,10:09:26,6.7721,25.881,33.636,52.121,51129.456,1022.071,22.041,1.37,1.37,0.17,98.44,6.603,8.18,6.621,6.622
2022/09/06,10:09:26,6.7076,25.886,33.628,52.115,51118.853,1022.063,22.034,1.32,1.32,0.19,98.56,6.611,8.17,6.629,6.63
2022/09/06,10:09:27,6.6646,25.892,33.64,52.137,51133.731,1022.07,22.041,1.34,1.34,0.19,98.57,6.61,8.18,6.629,6.63
2022/09/06,10:09:27,6.6001,25.906,33.647,52.162,51142.154,1022.071,22.042,1.33,1.33,0.2,98.62,6.612,8.16,6.63,6.631
2022/09/06,10:09:27,6.5571,25.922,33.662,52.198,51159.798,1022.076,22.048,1.33,1.33,0.19,98.69,6.615,8.18,6.634,6.635
2022/09/06,10:09:27,6.5356,25.938,33.686,52.248,51191.103,1022.09,22.061,1.36,1.36,0.17,98.65,6.61,8.18,6.628,6.629
2022/09/06,10:09:27,6.4711,25.949,33.678,52.247,51178.873,1022.08,22.052,1.45,1.45,0.23,98.67,6.607,8.19,6.626,6.627
2022/09/06,10:09:27,6.4281,25.964,33.671,52.253,51167.539,1022.07,22.042,1.41,1.41,0.24,98.5,6.591,8.18,6.61,6.611
2022/09/06,10:09:27,6.4066,26.001,33.666,52.284,51157.735,1022.055,22.027,1.51,1.51,0.22,98.62,6.594,8.18,6.613,6.614
2022/09/06,10:09:27,6.3636,26.037,33.652,52.302,51134.933,1022.033,22.005,1.52,1.52,0.22,98.76,6.602,8.17,6.621,6.622
2022/09/06,10:09:27,6.3421,26.063,33.654,52.33,51134.949,1022.027,21.999,1.46,1.46,0.23,98.84,6.606,8.18,6.625,6.626
2022/09/06,10:09:27,6.3206,26.074,33.656,52.344,51135.909,1022.024,21.997,1.45,1.45,0.27,98.94,6.612,8.19,6.63,6.631
2022/09/06,10:09:28,6.3206,26.092,33.627,52.323,51095.079,1021.997,21.969,1.36,1.36,0.23,98.98,6.616,8.16,6.634,6.635
2022/09/06,10:09:28,6.2776,26.1,33.61,52.307,51071.273,1021.982,21.954,1.4,1.4,0.23,99.05,6.621,8.18,6.64,6.641
2022/09/06,10:09:28,6.2776,26.094,33.611,52.301,51072.352,1021.984,21.956,1.4,1.4,0.23,99.09,6.624,8.18,6.643,6.644
2022/09/06,10:09:28,6.2561,26.09,33.616,52.305,51080.141,1021.989,21.962,1.39,1.39,0.24,99.21,6.632,8.18,6.65,6.651
2022/09/06,10:09:28,6.2561,26.091,33.608,52.295,51069.521,1021.983,21.956,1.41,1.41,0.24,99.3,6.638,8.19,6.656,6.657
2022/09/06,10:09:28,6.2131,26.082,33.613,52.292,51076.806,1021.989,21.962,1.42,1.42,0.26,99.32,6.639,8.17,6.658,6.659
2022/09/06,10:09:28,6.2131,26.073,33.622,52.297,51090.531,1021.999,21.972,1.36,1.36,0.22,99.34,6.64,8.18,6.659,6.66
2022/09/06,10:09:28,6.1701,26.073,33.648,52.331,51124.482,1022.017,21.991,1.38,1.38,0.22,99.33,6.639,8.17,6.657,6.658
2022/09/06,10:09:28,6.1701,26.079,33.642,52.33,51116.442,1022.011,21.985,1.46,1.46,0.26,99.39,6.642,8.19,6.661,6.662
2022/09/06,10:09:28,6.1486,26.088,33.644,52.342,51117.866,1022.01,21.983,1.52,1.52,0.22,99.4,6.643,8.18,6.662,6.663
2022/09/06,10:09:29,6.1056,26.095,33.645,52.35,51119.061,1022.009,21.982,1.51,1.51,0.23,99.42,6.644,8.16,6.662,6.663
2022/09/06,10:09:29,6.0626,26.098,33.648,52.357,51122.658,1022.01,21.983,1.44,1.44,0.27,99.43,6.644,8.16,6.663,6.664
2022/09/06,10:09:29,6.0411,26.101,33.646,52.358,51119.57,1022.007,21.981,1.51,1.51,0.2,99.4,6.642,8.18,6.661,6.662
2022/09/06,10:09:29,5.9766,26.104,33.641,52.354,51112.453,1022.002,21.976,1.51,1.51,0.18,99.42,6.643,8.17,6.662,6.663
2022/09/06,10:09:29,5.9551,26.106,33.642,52.357,51113.093,1022.002,21.976,1.43,1.43,0.17,99.51,6.65,8.17,6.668,6.669
2022/09/06,10:09:29,5.9121,26.108,33.64,52.357,51110.854,1022,21.974,1.39,1.39,0.19,99.55,6.651,8.17,6.67,6.671
2022/09/06,10:09:29,5.8261,26.116,33.633,52.355,51100.062,1021.992,21.966,1.36,1.36,0.19,99.59,6.654,8.17,6.673,6.674
2022/09/06,10:09:29,5.8046,26.123,33.626,52.353,51090.277,1021.984,21.959,1.39,1.39,0.18,99.59,6.654,8.18,6.673,6.674
2022/09/06,10:09:29,5.7616,26.13,33.621,52.352,51082.797,1021.978,21.953,1.38,1.38,0.19,99.59,6.653,8.16,6.672,6.673
2022/09/06,10:09:29,5.6971,26.137,33.614,52.349,51071.518,1021.97,21.945,1.53,1.53,0.2,99.6,6.653,8.17,6.672,6.673
2022/09/06,10:09:30,5.6326,26.14,33.617,52.356,51075.41,1021.971,21.947,1.44,1.44,0.27,99.57,6.65,8.18,6.669,6.67
2022/09/06,10:09:30,5.5682,26.144,33.618,52.361,51076.283,1021.97,21.946,1.34,1.34,0.26,99.51,6.645,8.18,6.663,6.664
2022/09/06,10:09:30,5.5467,26.147,33.618,52.366,51076.347,1021.969,21.945,1.45,1.45,0.18,99.58,6.649,8.19,6.668,6.669
2022/09/06,10:09:30,5.4822,26.149,33.626,52.377,51086.423,1021.974,21.951,1.37,1.37,0.2,99.53,6.644,8.14,6.663,6.664
2022/09/06,10:09:30,5.4177,26.152,33.622,52.376,51081.274,1021.97,21.947,1.36,1.36,0.36,99.56,6.646,8.17,6.665,6.666
2022/09/06,10:09:30,5.3747,26.158,33.617,52.375,51073.872,1021.965,21.941,1.35,1.35,0.31,99.64,6.651,8.19,6.67,6.671
2022/09/06,10:09:30,5.3532,26.164,33.62,52.386,51077.594,1021.965,21.942,1.3,1.3,0.26,99.75,6.657,8.19,6.676,6.677
2022/09/06,10:09:30,5.3317,26.171,33.619,52.391,51074.934,1021.962,21.939,1.31,1.31,0.23,99.8,6.66,8.17,6.679,6.68
2022/09/06,10:09:30,5.2887,26.18,33.612,52.389,51064.026,1021.953,21.93,1.3,1.3,0.2,99.7,6.653,8.19,6.672,6.673
2022/09/06,10:09:30,5.2887,26.19,33.604,52.389,51052.841,1021.944,21.922,1.29,1.29,0.22,99.71,6.653,8.17,6.672,6.673
2022/09/06,10:09:31,5.2672,26.203,33.604,52.403,51051.748,1021.94,21.918,1.27,1.27,0.2,99.74,6.654,8.16,6.673,6.674
2022/09/06,10:09:31,5.2672,26.212,33.599,52.405,51043.929,1021.934,21.911,1.32,1.32,0.19,99.77,6.655,8.17,6.674,6.675
2022/09/06,10:09:31,5.2672,26.214,33.588,52.391,51027.925,1021.924,21.902,1.29,1.29,0.19,99.81,6.658,8.18,6.677,6.678
2022/09/06,10:09:31,5.2672,26.206,33.592,52.388,51034.426,1021.93,21.907,1.31,1.31,0.2,99.79,6.657,8.19,6.676,6.677
2022/09/06,10:09:31,5.2887,26.195,33.603,52.393,51051.162,1021.942,21.919,1.25,1.25,0.22,99.86,6.662,8.18,6.68,6.681
2022/09/06,10:09:31,5.2887,26.193,33.61,52.4,51060.05,1021.948,21.925,1.46,1.46,0.2,99.82,6.658,8.18,6.677,6.678
2022/09/06,10:09:31,5.2887,26.195,33.609,52.402,51059.332,1021.947,21.924,1.41,1.41,0.33,99.81,6.658,8.18,6.676,6.678
2022/09/06,10:09:31,5.2887,26.197,33.606,52.4,51055.02,1021.944,21.921,1.35,1.35,0.26,99.82,6.658,8.18,6.677,6.678
2022/09/06,10:09:31,5.2887,26.2,33.601,52.395,51047.852,1021.939,21.916,1.48,1.48,0.22,99.91,6.664,8.17,6.683,6.684
2022/09/06,10:09:31,5.2887,26.201,33.602,52.398,51048.895,1021.939,21.916,1.48,1.48,0.35,99.85,6.66,8.19,6.679,6.68
2022/09/06,10:09:32,5.2887,26.201,33.604,52.401,51052.096,1021.941,21.918,1.33,1.33,0.19,99.75,6.654,8.18,6.673,6.674
2022/09/06,10:09:32,5.2457,26.202,33.604,52.402,51051.923,1021.941,21.918,1.25,1.25,0.15,99.78,6.655,8.18,6.674,6.675
2022/09/06,10:09:32,5.2242,26.202,33.605,52.404,51053.336,1021.941,21.919,1.36,1.36,0.22,99.86,6.661,8.18,6.68,6.681
2022/09/06,10:09:32,5.1812,26.201,33.609,52.407,51058.011,1021.944,21.922,1.33,1.33,0.18,99.86,6.661,8.16,6.679,6.68
2022/09/06,10:09:32,5.1167,26.201,33.612,52.412,51062.138,1021.946,21.924,1.3,1.3,0.15,99.87,6.662,8.17,6.681,6.682
2022/09/06,10:09:32,5.0737,26.201,33.614,52.414,51064.949,1021.948,21.926,1.27,1.27,0.17,99.92,6.664,8.19,6.683,6.684
2022/09/06,10:09:32,5.0092,26.2,33.616,52.416,51067.601,1021.949,21.927,1.27,1.27,0.15,99.93,6.665,8.19,6.683,6.684
2022/09/06,10:09:32,4.9447,26.205,33.61,52.412,51058.589,1021.943,21.921,1.23,1.23,0.14,99.87,6.66,8.19,6.679,6.68
2022/09/06,10:09:32,4.8802,26.212,33.604,52.411,51049.969,1021.936,21.915,1.24,1.24,0.17,99.79,6.655,8.18,6.674,6.675
2022/09/06,10:09:32,4.7942,26.216,33.603,52.415,51048.4,1021.933,21.913,1.3,1.3,0.17,99.79,6.654,8.18,6.673,6.674
2022/09/06,10:09:33,4.7297,26.224,33.601,52.419,51044.276,1021.929,21.908,1.27,1.27,0.2,99.92,6.663,8.17,6.682,6.683
2022/09/06,10:09:33,4.6652,26.231,33.601,52.427,51044.657,1021.927,21.907,1.24,1.24,0.17,99.99,6.666,8.19,6.685,6.686
2022/09/06,10:09:33,4.5792,26.238,33.602,52.435,51044.942,1021.925,21.905,1.23,1.23,0.18,100.03,6.669,8.18,6.688,6.689
2022/09/06,10:09:33,4.5362,26.243,33.601,52.438,51042.354,1021.922,21.902,1.23,1.23,0.14,100.1,6.672,8.17,6.691,6.692
2022/09/06,10:09:33,4.4932,26.249,33.606,52.452,51049.237,1021.924,21.905,1.19,1.19,0.14,99.98,6.664,8.17,6.683,6.684
2022/09/06,10:09:33,4.4287,26.254,33.607,52.458,51049.765,1021.923,21.904,1.14,1.14,0.18,100.03,6.666,8.17,6.685,6.686
2022/09/06,10:09:33,4.3857,26.263,33.604,52.463,51044.969,1021.918,21.899,1.15,1.15,0.19,100.06,6.668,8.16,6.687,6.688
2022/09/06,10:09:33,4.3427,26.28,33.617,52.498,51060.484,1021.922,21.903,1.16,1.16,0.19,100.02,6.663,8.19,6.682,6.683
2022/09/06,10:09:33,4.3212,26.29,33.606,52.493,51044.641,1021.911,21.892,1.14,1.14,0.19,99.89,6.654,8.18,6.673,6.674
2022/09/06,10:09:33,4.2997,26.298,33.61,52.507,51049.284,1021.911,21.893,1.1,1.1,0.2,99.88,6.652,8.18,6.67,6.671
2022/09/06,10:09:34,4.2997,26.312,33.612,52.524,51049.967,1021.908,21.889,1.12,1.12,0.19,100.08,6.664,8.18,6.683,6.684
2022/09/06,10:09:34,4.2997,26.312,33.607,52.517,51043.831,1021.904,21.886,1.15,1.15,0.2,100.07,6.662,8.18,6.681,6.682
2022/09/06,10:09:34,4.2782,26.32,33.601,52.516,51033.868,1021.897,21.878,1.17,1.17,0.24,100.14,6.666,8.19,6.685,6.686
2022/09/06,10:09:34,4.2782,26.326,33.604,52.527,51037.453,1021.897,21.879,1.21,1.21,0.26,100.12,6.663,8.18,6.682,6.683
2022/09/06,10:09:34,4.3212,26.33,33.595,52.519,51025.332,1021.89,21.871,1.18,1.18,0.22,100.08,6.661,8.18,6.68,6.681
2022/09/06,10:09:34,4.2997,26.332,33.589,52.513,51017.677,1021.885,21.866,1.15,1.15,0.2,100.09,6.662,8.18,6.68,6.682
2022/09/06,10:09:34,4.2997,26.334,33.586,52.51,51013.032,1021.882,21.863,1.13,1.13,0.23,100.04,6.658,8.18,6.677,6.678
2022/09/06,10:09:34,4.2997,26.337,33.585,52.511,51010.585,1021.88,21.861,1.15,1.15,0.26,100.09,6.662,8.18,6.681,6.682
2022/09/06,10:09:34,4.2782,26.339,33.585,52.513,51011.055,1021.879,21.861,1.13,1.13,0.22,100.17,6.667,8.18,6.686,6.687
2022/09/06,10:09:34,4.2782,26.339,33.586,52.515,51012.564,1021.88,21.862,1.07,1.07,0.19,100.17,6.667,8.19,6.686,6.687
2022/09/06,10:09:35,4.2567,26.339,33.591,52.521,51018.466,1021.883,21.865,1.06,1.06,0.17,100.09,6.662,8.17,6.68,6.681
2022/09/06,10:09:35,4.2352,26.34,33.594,52.527,51022.883,1021.885,21.867,1.08,1.08,0.19,100.01,6.656,8.19,6.675,6.676
2022/09/06,10:09:35,4.1922,26.34,33.594,52.527,51022.724,1021.885,21.867,1.08,1.08,0.18,100.05,6.659,8.18,6.677,6.678
2022/09/06,10:09:35,4.1492,26.339,33.595,52.527,51024.03,1021.886,21.868,1.11,1.11,0.18,100.11,6.663,8.18,6.682,6.683
2022/09/06,10:09:35,4.1062,26.339,33.595,52.528,51024.766,1021.886,21.869,1.09,1.09,0.23,100.12,6.663,8.18,6.682,6.683
2022/09/06,10:09:35,4.0632,26.337,33.596,52.527,51025.437,1021.887,21.869,1.14,1.14,0.23,100.13,6.664,8.19,6.682,6.683
2022/09/06,10:09:35,3.9987,26.337,33.599,52.531,51029.716,1021.889,21.872,1.14,1.14,0.2,100.17,6.666,8.19,6.685,6.686
2022/09/06,10:09:35,3.9343,26.34,33.594,52.526,51022.21,1021.884,21.867,1.14,1.14,0.23,100.09,6.66,8.19,6.679,6.68
2022/09/06,10:09:35,3.8913,26.34,33.6,52.535,51030.641,1021.888,21.871,1.14,1.14,0.26,100.12,6.661,8.19,6.68,6.681
2022/09/06,10:09:35,3.8268,26.343,33.61,52.552,51043.751,1021.895,21.878,1.12,1.12,0.26,100.12,6.661,8.17,6.679,6.68
2022/09/06,10:09:36,3.7838,26.357,33.615,52.573,51049.383,1021.894,21.878,1.12,1.12,0.33,100.13,6.661,8.17,6.68,6.681
2022/09/06,10:09:36,3.6978,26.369,33.616,52.588,51049.998,1021.891,21.875,1.15,1.15,0.58,100.1,6.658,8.18,6.677,6.678
2022/09/06,10:09:36,3.6548,26.382,33.61,52.592,51040.334,1021.882,21.866,1.15,1.15,0.33,100.19,6.663,8.19,6.682,6.683
2022/09/06,10:09:36,3.5903,26.395,33.609,52.603,51036.56,1021.876,21.861,1.11,1.11,0.37,100.23,6.665,8.18,6.683,6.685
2022/09/06,10:09:36,3.5688,26.407,33.607,52.613,51032.914,1021.871,21.856,1.12,1.12,0.35,100.2,6.661,8.18,6.68,6.681
2022/09/06,10:09:36,3.5258,26.414,33.606,52.619,51031.261,1021.868,21.853,1.09,1.09,0.33,100.22,6.661,8.18,6.68,6.681
2022/09/06,10:09:36,3.5043,26.425,33.598,52.619,51019.759,1021.859,21.844,1.1,1.1,0.33,100.13,6.654,8.19,6.673,6.674
2022/09/06,10:09:36,3.4613,26.435,33.597,52.628,51016.931,1021.855,21.84,1.11,1.11,0.31,100.19,6.657,8.19,6.676,6.677
2022/09/06,10:09:36,3.4183,26.445,33.609,52.654,51031.649,1021.86,21.845,1.12,1.12,0.33,100.24,6.659,8.18,6.678,6.679
2022/09/06,10:09:36,3.3968,26.46,33.594,52.649,51010.617,1021.845,21.83,1.08,1.08,0.32,100.28,6.661,8.18,6.68,6.681
2022/09/06,10:09:37,3.3753,26.465,33.586,52.641,50998.17,1021.836,21.822,1.09,1.09,0.35,100.28,6.661,8.16,6.68,6.681
2022/09/06,10:09:37,3.3538,26.477,33.583,52.651,50993.808,1021.831,21.816,1.08,1.08,0.36,100.27,6.659,8.18,6.678,6.679
2022/09/06,10:09:37,3.3538,26.49,33.578,52.656,50984.78,1021.822,21.808,1.05,1.05,0.36,100.28,6.659,8.17,6.678,6.679
2022/09/06,10:09:37,3.3323,26.493,33.568,52.646,50972.138,1021.814,21.8,1.09,1.09,0.35,100.21,6.654,8.19,6.673,6.674
2022/09/06,10:09:37,3.3323,26.498,33.564,52.646,50965.833,1021.81,21.795,1.12,1.12,0.35,100.29,6.659,8.18,6.678,6.679
2022/09/06,10:09:37,3.3108,26.502,33.571,52.66,50975.21,1021.814,21.799,1.06,1.06,0.44,100.37,6.663,8.18,6.682,6.683
2022/09/06,10:09:37,3.2893,26.505,33.573,52.665,50976.605,1021.814,21.799,1.1,1.1,0.42,100.3,6.659,8.17,6.678,6.679
2022/09/06,10:09:37,3.2678,26.507,33.574,52.669,50978.168,1021.814,21.8,1.09,1.09,0.36,100.33,6.66,8.17,6.679,6.68
2022/09/06,10:09:37,3.2678,26.507,33.574,52.669,50978.296,1021.814,21.8,1.04,1.04,0.36,100.35,6.661,8.17,6.68,6.681
2022/09/06,10:09:37,3.2463,26.509,33.576,52.673,50981.179,1021.815,21.801,1.06,1.06,0.32,100.4,6.664,8.18,6.683,6.684
2022/09/06,10:09:38,3.2248,26.509,33.575,52.672,50978.771,1021.813,21.799,1.08,1.08,0.33,100.32,6.658,8.16,6.677,6.678
2022/09/06,10:09:38,3.1818,26.509,33.576,52.674,50980.791,1021.814,21.801,1.07,1.07,0.33,100.37,6.661,8.19,6.68,6.681
2022/09/06,10:09:38,3.1603,26.509,33.576,52.674,50980.726,1021.814,21.801,1.08,1.08,0.29,100.52,6.672,8.18,6.691,6.692
2022/09/06,10:09:38,3.1173,26.508,33.577,52.674,50982.449,1021.815,21.802,1.04,1.04,0.28,100.35,6.661,8.18,6.68,6.681
2022/09/06,10:09:38,3.0958,26.511,33.576,52.675,50980.351,1021.813,21.8,1.04,1.04,0.29,100.31,6.658,8.18,6.677,6.678
2022/09/06,10:09:38,3.0313,26.512,33.576,52.676,50980.078,1021.813,21.8,1.07,1.07,0.41,100.24,6.654,8.18,6.673,6.674
2022/09/06,10:09:38,2.9883,26.515,33.575,52.677,50978.476,1021.811,21.798,1.07,1.07,0.37,100.3,6.658,8.16,6.677,6.678
2022/09/06,10:09:38,2.9453,26.518,33.572,52.676,50973.675,1021.807,21.794,1.06,1.06,0.33,100.35,6.662,8.18,6.681,6.682
2022/09/06,10:09:38,2.9023,26.52,33.568,52.673,50969.051,1021.804,21.791,1.04,1.04,0.33,100.37,6.663,8.19,6.682,6.683
2022/09/06,10:09:38,2.8593,26.519,33.568,52.671,50968.544,1021.804,21.792,1.02,1.02,0.28,100.31,6.659,8.19,6.678,6.679
2022/09/06,10:09:39,2.8163,26.52,33.569,52.675,50969.871,1021.804,21.792,1.03,1.03,0.32,100.34,6.661,8.18,6.68,6.681
2022/09/06,10:09:39,2.7518,26.522,33.576,52.686,50979.235,1021.809,21.797,1.21,1.21,0.29,100.29,6.657,8.19,6.676,6.677
2022/09/06,10:09:39,2.7088,26.529,33.572,52.689,50973.55,1021.803,21.792,1.07,1.07,0.28,100.47,6.669,8.17,6.688,6.689
2022/09/06,10:09:39,2.6443,26.535,33.565,52.684,50962.581,1021.795,21.784,1.03,1.03,0.32,100.47,6.669,8.17,6.688,6.689
2022/09/06,10:09:39,2.6013,26.539,33.559,52.68,50954.749,1021.79,21.779,0.98,0.98,0.37,100.38,6.662,8.21,6.681,6.682
2022/09/06,10:09:39,2.5583,26.542,33.555,52.677,50949.07,1021.786,21.775,1,1,0.31,100.38,6.661,8.19,6.68,6.681
2022/09/06,10:09:39,2.5153,26.541,33.551,52.67,50943.818,1021.783,21.772,0.96,0.96,0.27,100.32,6.657,8.19,6.676,6.677
2022/09/06,10:09:39,2.4723,26.54,33.548,52.665,50939.581,1021.781,21.77,0.94,0.94,0.23,100.39,6.661,8.17,6.68,6.681
2022/09/06,10:09:39,2.4723,26.541,33.534,52.646,50919.838,1021.769,21.759,0.93,0.93,0.24,100.43,6.665,8.17,6.684,6.685
2022/09/06,10:09:39,2.4293,26.538,33.516,52.618,50895.748,1021.757,21.746,0.92,0.92,0.23,100.4,6.664,8.17,6.683,6.684
2022/09/06,10:09:40,2.4293,26.534,33.517,52.616,50898.2,1021.759,21.748,0.92,0.92,0.2,100.45,6.667,8.18,6.686,6.687
2022/09/06,10:09:40,2.3863,26.529,33.513,52.604,50892.812,1021.757,21.747,0.91,0.91,0.23,100.47,6.669,8.19,6.688,6.689
2022/09/06,10:09:40,2.3863,26.522,33.514,52.599,50895.23,1021.76,21.75,0.93,0.93,0.23,100.52,6.673,8.21,6.692,6.693
2022/09/06,10:09:40,2.3649,26.519,33.513,52.595,50894.193,1021.76,21.75,0.91,0.91,0.23,100.51,6.673,8.19,6.691,6.692
2022/09/06,10:09:40,2.3649,26.517,33.51,52.588,50890.249,1021.759,21.748,0.89,0.89,0.19,100.45,6.669,8.18,6.688,6.689
2022/09/06,10:09:40,2.3434,26.512,33.513,52.588,50894.957,1021.762,21.752,0.91,0.91,0.18,100.56,6.676,8.19,6.695,6.696
2022/09/06,10:09:40,2.3434,26.513,33.511,52.586,50892.223,1021.761,21.751,0.9,0.9,0.22,100.54,6.675,8.19,6.694,6.695
2022/09/06,10:09:40,2.3219,26.511,33.505,52.576,50884.715,1021.757,21.747,0.9,0.9,0.2,100.45,6.67,8.17,6.689,6.69
2022/09/06,10:09:40,2.3219,26.51,33.503,52.573,50882.065,1021.756,21.746,0.89,0.89,0.22,100.67,6.685,8.18,6.704,6.705
2022/09/06,10:09:40,2.3004,26.511,33.498,52.565,50874.582,1021.751,21.741,0.93,0.93,0.26,100.68,6.686,8.18,6.704,6.706
2022/09/06,10:09:41,2.2789,26.509,33.498,52.564,50875.185,1021.752,21.742,0.91,0.91,0.22,100.64,6.684,8.17,6.702,6.703
2022/09/06,10:09:41,2.2789,26.508,33.492,52.554,50867.238,1021.748,21.738,0.93,0.93,0.2,100.62,6.682,8.18,6.701,6.702
2022/09/06,10:09:41,2.2359,26.508,33.493,52.556,50868.315,1021.748,21.738,0.92,0.92,0.19,100.59,6.68,8.17,6.699,6.7
2022/09/06,10:09:41,2.2144,26.507,33.497,52.561,50874.043,1021.751,21.742,0.96,0.96,0.2,100.66,6.684,8.17,6.703,6.704
2022/09/06,10:09:41,2.1714,26.507,33.499,52.564,50876.36,1021.753,21.743,0.93,0.93,0.2,100.8,6.694,8.17,6.713,6.714
2022/09/06,10:09:41,2.1499,26.508,33.491,52.552,50865.022,1021.746,21.737,0.93,0.93,0.2,100.77,6.692,8.17,6.711,6.712
2022/09/06,10:09:41,2.1069,26.508,33.481,52.539,50851.657,1021.738,21.729,0.96,0.96,0.2,100.77,6.693,8.18,6.712,6.713
2022/09/06,10:09:41,2.0639,26.506,33.478,52.532,50847.969,1021.737,21.728,0.97,0.97,0.22,100.73,6.69,8.16,6.709,6.71
2022/09/06,10:09:41,2.0209,26.503,33.478,52.529,50848.192,1021.737,21.729,0.95,0.95,0.22,100.69,6.688,8.18,6.707,6.708
2022/09/06,10:09:41,1.9994,26.502,33.472,52.52,50840.61,1021.733,21.725,0.96,0.96,0.2,100.72,6.69,8.18,6.709,6.71
2022/09/06,10:09:42,1.9564,26.501,33.468,52.513,50834.348,1021.73,21.721,0.93,0.93,0.14,100.77,6.694,8.18,6.713,6.714
2022/09/06,10:09:42,1.8919,26.5,33.466,52.51,50832.485,1021.729,21.721,0.87,0.87,0.14,100.75,6.692,8.18,6.711,6.712
2022/09/06,10:09:42,1.8489,26.498,33.465,52.506,50831.018,1021.728,21.72,0.87,0.87,0.14,100.76,6.693,8.21,6.712,6.713
2022/09/06,10:09:42,1.8059,26.498,33.464,52.504,50829.646,1021.728,21.72,0.9,0.9,0.15,100.86,6.701,8.19,6.72,6.721
2022/09/06,10:09:42,1.7629,26.492,33.468,52.505,50835.478,1021.732,21.724,0.87,0.87,0.22,100.83,6.698,8.18,6.717,6.718
2022/09/06,10:09:42,1.7199,26.491,33.467,52.501,50833.983,1021.731,21.724,0.84,0.84,0.17,100.81,6.697,8.18,6.716,6.717
2022/09/06,10:09:42,1.6769,26.492,33.465,52.5,50831.434,1021.729,21.722,0.84,0.84,0.18,100.79,6.696,8.19,6.715,6.716
2022/09/06,10:09:42,1.6339,26.492,33.466,52.502,50833.256,1021.73,21.723,0.88,0.88,0.15,100.74,6.692,8.17,6.711,6.712
2022/09/06,10:09:42,1.6124,26.495,33.461,52.499,50826.513,1021.726,21.719,0.92,0.92,0.17,100.88,6.702,8.19,6.721,6.722
2022/09/06,10:09:42,1.5909,26.499,33.453,52.49,50814.133,1021.718,21.711,0.93,0.93,0.14,100.87,6.701,8.19,6.72,6.721
2022/09/06,10:09:43,1.5479,26.503,33.447,52.486,50805.655,1021.712,21.705,0.88,0.88,0.12,100.9,6.703,8.19,6.722,6.723
2022/09/06,10:09:43,1.5264,26.508,33.439,52.48,50794.875,1021.704,21.698,0.9,0.9,0.14,100.85,6.699,8.18,6.718,6.719
2022/09/06,10:09:43,1.5264,26.507,33.438,52.478,50794.243,1021.704,21.698,0.86,0.86,0.1,100.85,6.699,8.19,6.718,6.719
2022/09/06,10:09:43,1.5049,26.506,33.44,52.478,50795.801,1021.705,21.699,0.86,0.86,0.17,100.94,6.705,8.15,6.724,6.725
2022/09/06,10:09:43,1.5049,26.505,33.439,52.477,50795.283,1021.705,21.699,0.85,0.85,0.12,100.9,6.702,8.17,6.721,6.722
2022/09/06,10:09:43,1.4834,26.505,33.439,52.477,50795.587,1021.705,21.699,0.85,0.85,0.12,100.93,6.705,8.19,6.724,6.725
2022/09/06,10:09:43,1.4834,26.505,33.44,52.479,50797.059,1021.706,21.7,0.89,0.89,0.17,100.92,6.703,8.17,6.722,6.723
2022/09/06,10:09:43,1.4619,26.507,33.437,52.476,50792.069,1021.703,21.696,0.93,0.93,0.17,100.91,6.704,8.17,6.723,6.724
2022/09/06,10:09:43,1.4619,26.508,33.438,52.478,50793.339,1021.703,21.697,0.9,0.9,0.15,100.93,6.705,8.19,6.724,6.725
2022/09/06,10:09:43,1.4404,26.508,33.436,52.476,50790.988,1021.702,21.696,0.87,0.87,0.13,100.92,6.704,8.19,6.723,6.724
2022/09/06,10:09:44,1.4189,26.507,33.435,52.473,50789.022,1021.701,21.695,0.93,0.93,0.17,100.99,6.709,8.17,6.728,6.729
2022/09/06,10:09:44,1.3974,26.506,33.436,52.474,50791.209,1021.702,21.696,0.95,0.95,0.14,100.9,6.702,8.18,6.721,6.722
2022/09/06,10:09:44,1.3544,26.507,33.438,52.477,50793.02,1021.703,21.697,0.95,0.95,0.15,101.01,6.71,8.18,6.729,6.73
2022/09/06,10:09:44,1.3329,26.506,33.44,52.48,50796.873,1021.705,21.699,0.95,0.95,0.2,101.08,6.715,8.19,6.734,6.735
2022/09/06,10:09:44,1.2684,26.507,33.437,52.476,50792.038,1021.702,21.696,0.96,0.96,0.2,101.08,6.715,8.19,6.734,6.735
